edad,segmento,saldo_total,numero_productos,visitas_app_mes,usa_web,usa_tarjeta_credito,reclamos_6m,satisfaccion_encuesta,tasa_credito_personal,rango_ingresos,region,abandona
22,B,64772,1,1,1,0,5,1.5,0.04,alto,norte,1
64,B,42872,3,9,0,0,2,3.4,0.19,medio,sur,0
35,B,57410,1,3,1,0,1,4.7,0.05,bajo,norte,0
52,C,46858,1,2,1,1,2,2.2,0.1,medio,norte,1
33,A,53106,2,6,0,1,3,4.5,0.13,alto,norte,1
38,C,54280,1,1,0,1,3,3.9,0.11,alto,sur,0
36,C,77658,2,8,0,0,1,1.2,0.19,bajo,norte,0
22,B,75596,5,6,1,0,4,1.8,0.09,bajo,sur,0
33,C,10904,1,12,1,1,0,3.2,0.14,bajo,sur,0
40,C,10208,4,12,0,0,4,2.5,0.2,bajo,centro,1
49,B,63281,5,3,1,1,3,5.0,0.05,medio,norte,1
59,A,65988,1,0,1,1,2,4.6,0.13,bajo,centro,0
23,A,61938,1,15,0,1,4,2.3,0.09,medio,norte,0
65,A,31985,2,4,1,0,0,1.1,0.18,bajo,centro,0
32,B,58330,2,8,0,0,2,1.4,0.12,bajo,centro,1
52,B,61619,2,9,0,1,1,3.8,0.15,medio,centro,1
37,B,13758,2,12,0,1,5,2.1,0.06,medio,norte,0
41,B,69863,4,18,0,1,0,2.1,0.05,medio,norte,1
63,B,67387,2,0,1,1,2,2.5,0.07,bajo,centro,0
47,B,64612,5,9,0,0,4,4.3,0.17,alto,norte,0
25,B,8187,4,19,0,0,1,4.1,0.2,alto,norte,1
50,B,40467,2,6,0,0,2,1.9,0.15,bajo,centro,0
37,B,22959,4,11,0,0,5,1.5,0.03,medio,sur,1
35,C,20981,2,18,0,0,1,3.6,0.12,alto,norte,0
34,C,59482,1,18,1,0,0,1.3,0.16,bajo,centro,1
34,B,55837,2,9,0,1,4,2.8,0.05,bajo,centro,1
56,B,17199,2,14,0,0,4,4.6,0.02,bajo,centro,0
59,C,31915,4,4,1,0,2,2.1,0.12,bajo,norte,0
51,C,63992,2,0,1,0,5,3.0,0.13,alto,sur,0
26,B,21728,4,10,1,0,3,3.1,0.17,alto,centro,0
50,B,25555,3,5,1,1,4,1.6,0.06,medio,sur,1
41,A,18086,3,2,0,0,1,2.2,0.08,bajo,norte,1
19,B,57602,4,18,1,0,3,1.6,0.13,medio,sur,0
29,A,61171,2,9,1,1,2,1.9,0.17,bajo,centro,0
45,B,56317,2,5,0,0,0,2.6,0.05,bajo,norte,0
42,A,28490,3,0,0,0,0,2.5,0.19,alto,sur,0
59,A,31887,3,18,1,0,5,2.3,0.03,alto,sur,0
35,A,38697,3,17,0,0,1,2.2,0.19,medio,norte,0
44,B,73677,1,14,1,0,1,3.6,0.01,alto,centro,1
42,C,15716,3,11,1,0,1,4.3,0.11,bajo,sur,1
28,B,59651,4,2,1,0,4,2.8,0.04,alto,norte,0
35,A,24535,4,5,0,0,1,3.4,0.15,bajo,sur,0
57,B,9615,3,20,1,1,2,1.1,0.19,bajo,norte,0
49,A,7874,4,18,1,1,3,3.9,0.15,alto,norte,1
59,B,20833,5,15,0,0,5,1.2,0.03,medio,sur,0
63,A,62416,3,17,0,0,0,3.4,0.05,bajo,sur,0
49,B,59689,3,20,0,0,2,2.4,0.1,medio,sur,0
35,B,14656,4,6,0,0,3,4.6,0.19,alto,norte,0
33,C,54732,5,4,0,0,5,2.1,0.06,medio,norte,0
56,A,69784,2,5,0,0,2,2.4,0.19,medio,norte,1
33,B,69288,2,20,0,1,0,4.9,0.12,alto,centro,0
45,B,18074,2,15,0,0,4,4.6,0.14,bajo,sur,1
57,B,63784,1,6,0,1,0,1.8,0.03,bajo,norte,1
50,B,56035,1,14,1,0,3,2.8,0.07,medio,sur,0
31,A,11845,1,12,1,0,0,3.4,0.11,alto,centro,0
34,B,59547,5,19,0,1,4,2.7,0.2,alto,centro,0
47,C,62566,2,16,1,1,5,2.3,0.03,alto,norte,1
63,C,73554,2,8,1,1,0,2.5,0.13,medio,norte,0
46,B,60894,1,20,1,1,3,3.5,0.01,medio,centro,0
34,C,55681,4,11,0,0,3,1.8,0.04,bajo,norte,1
31,C,62344,2,3,0,0,0,1.3,0.06,medio,centro,0
20,A,57887,3,8,0,1,4,4.3,0.03,alto,sur,0
35,A,51004,4,5,1,0,2,2.0,0.04,medio,norte,0
57,C,62967,2,5,0,1,3,3.7,0.2,bajo,sur,1
56,B,40752,4,12,1,1,1,3.5,0.02,medio,sur,1
29,A,60995,4,16,0,1,2,2.1,0.04,medio,centro,0
49,C,14598,4,7,0,1,4,3.3,0.16,medio,centro,1
34,B,15801,2,4,0,0,5,4.6,0.08,bajo,sur,0
57,B,8407,5,12,1,1,4,5.0,0.06,medio,centro,1
63,A,51055,1,10,0,0,2,3.9,0.02,bajo,norte,1
23,A,72355,4,7,1,1,2,4.7,0.2,bajo,centro,0
42,A,56599,2,11,1,1,0,4.1,0.15,bajo,centro,1
62,C,53288,3,8,1,0,0,4.2,0.03,medio,sur,1
24,A,22944,1,12,1,0,0,4.4,0.09,alto,centro,0
65,C,43382,3,4,0,1,2,2.7,0.16,bajo,centro,0
35,C,56530,4,14,0,1,4,1.8,0.1,bajo,norte,0
45,B,37814,5,17,0,1,3,2.2,0.1,bajo,norte,0
52,C,9061,5,17,1,1,4,2.1,0.04,bajo,norte,1
53,A,45909,3,17,0,1,5,1.8,0.03,bajo,centro,0
53,A,33030,4,16,1,0,5,4.4,0.15,bajo,centro,0
41,C,20865,4,20,1,0,4,2.5,0.16,bajo,centro,0
37,A,40646,1,11,1,1,2,1.8,0.06,bajo,centro,0
28,C,53243,1,12,0,1,0,2.2,0.01,alto,norte,0
60,A,60426,5,8,0,0,0,4.2,0.04,medio,centro,1
23,A,66165,5,18,0,0,0,1.5,0.11,medio,centro,0
65,B,58214,4,3,1,1,1,1.1,0.05,alto,norte,0
